
"lang"
{
	// Removed all strings containing "#|#" as they can't be translated without crashing the game
	"Language" "Esperanto"
	"Tokens"
	{
		// ---------------------------------------------------------------------------------------------
		// GAMEUI_ESPERANTO.txt

		"GameUI_MainMenuMovieScene"			"Fono de Ĉefmenuo"
		"SFUI_QMM_ERROR_1_InsufficientLevel05"	"You must gain at least 'Corporal Rank 5' Counter-Strike Profile Rank to unlock this game mode."
		"SFUI_QMM_ERROR_X_InsufficientLevel06"	"%s1 must gain at least 'Corporal Rank 6' Counter-Strike Profile Rank to unlock this game mode."
		"SFUI_QMM_ERROR_1_InsufficientLevel06"	"You must gain at least 'Corporal Rank 6' Counter-Strike Profile Rank to unlock this game mode."
		"SFUI_QMM_ERROR_X_InsufficientLevel07"	"%s1 must gain at least 'Corporal Rank 7' Counter-Strike Profile Rank to unlock this game mode."
		"SFUI_QMM_ERROR_1_InsufficientLevel07"	"You must gain at least 'Corporal Rank 7' Counter-Strike Profile Rank to unlock this game mode."
		"SFUI_QMM_ERROR_X_InsufficientLevel08"	"%s1 must gain at least 'Corporal Rank 8' Counter-Strike Profile Rank to unlock this game mode."
		"SFUI_QMM_ERROR_1_InsufficientLevel08"	"You must gain at least 'Corporal Rank 8' Counter-Strike Profile Rank to unlock this game mode."
		"SFUI_QMM_ERROR_X_InsufficientLevel09"	"%s1 must gain at least 'Sergeant Rank 9' Counter-Strike Profile Rank to unlock this game mode."
		"SFUI_QMM_ERROR_1_InsufficientLevel09"	"You must gain at least 'Sergeant Rank 9' Counter-Strike Profile Rank to unlock this game mode."
		"SFUI_QMM_ERROR_X_InsufficientLevel10"	"%s1 must gain at least 'Sergeant Rank 10' Counter-Strike Profile Rank to unlock this game mode."
		"SFUI_QMM_ERROR_1_InsufficientLevel10"	"You must gain at least 'Sergeant Rank 10' Counter-Strike Profile Rank to unlock this game mode."
		"SFUI_QMM_ERROR_X_InsufficientLevel11"	"%s1 must gain at least 'Sergeant Rank 11' Counter-Strike Profile Rank to unlock this game mode."
		"SFUI_QMM_ERROR_1_InsufficientLevel11"	"You must gain at least 'Sergeant Rank 11' Counter-Strike Profile Rank to unlock this game mode."
		"SFUI_QMM_ERROR_X_AccountWarningTrustMinor"	"Your matchmaking experience may be slightly impacted because the Trust Factor of %s1 is lower than yours."
		"SFUI_QMM_ERROR_X_AccountWarningTrustMajor"	"Your matchmaking experience will be significantly affected because the Trust Factor of %s1 is substantially lower than yours."
		"SFUI_QMM_ERROR_X_AccountWarningTrustMajor_Summary"	"Counter-Strike's matchmaking will prioritize finding opponents with a similar substantially lower Trust Factor."

		"SFUI_QMM_ERROR_X_SearchTimeExceeded"	"Matchmaking was unable to find a match for you, so your search has been canceled."
		"SFUI_QMM_ERROR_X_PureFileStateDirty"	"%s1 must restart their game before playing on official servers."
		"SFUI_DisconnectReason_OnClientPureFilesDirty_Title"	"Third Party Files Loaded"
		"SFUI_DisconnectReason_OnClientPureFilesDirty"	"Your game has loaded third party files which do not match the official Counter-Strike install. Please restart your game to play on official servers."

		"SFUI_QMM_State_find_registering"			"Connecting to matchmaking servers..."
		"SFUI_QMM_State_find_heartbeating"			"Updating matchmaking information..."
		"SFUI_QMM_State_find_unavailable"			"<font color='#EED03F'>Matchmaking unavailable, retrying...</font>"
		"SFUI_QMM_State_find_searching"				"Searching for players and servers..."
		"SFUI_QMM_State_find_reserved"				"Confirming match..."
		"SFUI_QMM_State_find_connect"				"Starting match..."
		"SFUI_QMM_State_cancel_by_host"				"%s1 cancelled matchmaking."
		"SFUI_QMM_State_cancel_leader_you"			"The original lobby leader left, you are the new lobby leader."
		"SFUI_QMM_State_cancel_leader_changed"		"The original lobby leader left, %s1 is the new lobby leader."

		"SFUI_QMM_State_reconnect_registering"		"Reconnecting to matchmaking servers..."
		"SFUI_QMM_State_reconnect_heartbeating"		"Retrieving matchmaking information..."
		"SFUI_QMM_State_reconnect_unavailable"		"<font color='#EED03F'>Connection unavailable, retrying...</font>"
		"SFUI_QMM_State_reconnect_searching"		"Verifying server state for reconnect..."
		"SFUI_QMM_State_reconnect_reserved"			"Reconnecting to game server..."
		"SFUI_QMM_State_reconnect_connect"			"Reconnecting to match..."

		"SFUI_QMM_State_outofdate_outofdate"		"<font color='#FF0000'>Your client needs to update, please restart.</font>"

		"SFUI_MainMenu_Outofdate_Title"				"Your Client Needs To Update"
		"SFUI_MainMenu_Outofdate_Body"				"In order to get the most recent update please restart the game."

		"SFUI_LobbyPrompt_MMFailedTitle"	"Matchmaking Failed"
		"SFUI_LobbyPrompt_MMFailedText"		"Unable to find a game to join. Please try again."

		"SFUI_LobbyPrompt_QueueSearchTitle"	"Finding a Game"
		"SFUI_LobbyPrompt_QueueSearchTitle_Prime"	"Finding a Prime Game"

		"SFUI_Lobby_PrimeStatus"			"TRUST FACTOR MATCHMAKING"
		"SFUI_Lobby_Has_NonPrime_Player"	"Lobby will use Trust Factor Matchmaking"
		"SFUI_Lobby_Prime_Active"			"Play exclusively with other Prime players in a ranked match"
		"SFUI_Lobby_Prime_InActive"			"Use Trust Factor Matchmaking to find matches"
		"SFUI_Lobby_Prime_Not_Enrolled"		"Trust Factor Matchmaking will be used for your match"

		"SFUI_Lobby_GameSettingsReconnectTitle"  "Reconnecting to match..."

		"SFUI_LobbyPrompt_NewHostTitle"		"Lobby Leader Changed"
		"SFUI_LobbyPrompt_NewHostText"		"The original lobby leader left the game.  You are the new lobby leader."

		"SFUI_ClansTotalLabel"				" Total"		// appended to number, so displayed as "4 Total" to user
		"SFUI_UsersCountLabel"				" Online"		// appended to number, so displayed as "6 Online" to user

		"SFUI_LobbyQuit_Title"				"Exit Lobby"
		"SFUI_LobbyQuit_Text"				"Are you sure you want to exit this online lobby?"

		"SFUI_LobbyKick_Title"				"Kick Player"
		"SFUI_LobbyKick_Text"				"Are you sure you want to kick %s1 from the lobby?"

		"SFUI_LobbyCallToArms_Title"		"Call to Arms"
		"SFUI_LobbyCallToArms_Text"			"This will invite every member of this group to join your lobby.  Are you sure?"

		"SFUI_LobbyTypeText00"				"Not Team Matchmaking"
		"SFUI_LobbyTypeText01"				"Team Matchmaking (Exactly 5 players)"

		"SFUI_LobbyGameSettings_Title"		"SET GAME OPTIONS"
		"SFUI_LobbyGameSettings_Text"		"Would you like to set game options or quickmatch into any mode/map?"
		"SFUI_LobbyGameSettings_QMButton"	"Quickmatch"
		"SFUI_LobbyGameSettings_OKButton"	"Settings"
		"SFUI_LobbyGameSettings_Help"		"${cancel} Back     ${confirm} Settings     ${north} Quickmatch"

		"SFUI_Lobby_QuitButton"				"BACK"
		"SFUI_Lobby_Cancel_QueueMode_Search" "CANCEL SEARCH"
		"SFUI_Lobby_StartMatchButton"		"EK"
		"SFUI_Lobby_GameSettings"			"GAME SETTINGS"
		"SFUI_Lobby_ShowInvites"			"INVITE FRIENDS"
		"SFUI_Lobby_ShowGameInfo"			"SHOW GAME INFO"

		"SFUI_Lobby_InviteLIVEParty"		"${rshoulder} Invite Xbox LIVE Party"

		"SFUI_Lobby_Help"					"${cancel} Exit Lobby     ${dpad} Navigate     ${altstart} Game Settings     ${start} Start Match"
		"SFUI_Lobby_HelpNoStart"			"${cancel} Exit Lobby     ${dpad} Navigate     ${altstart} Game Settings"

		"SFUI_Lobby_Help_Invite_On"			""
		"SFUI_Lobby_Help_Invite_Off"		""
		"SFUI_Lobby_Help_Invite_On_Btn"		""
		"SFUI_Lobby_Help_Invite_Off_Btn"	""


		"SFUI_Lobby_HelpClientInvite"		"${cancel} Exit Lobby     ${altstart} Invite Friends     ${lshoulder} Steam Profile"
		"SFUI_Lobby_HelpClientShowGameInfo"	"${cancel} Exit Lobby     ${altstart} Show Game Info     ${lshoulder} Steam Profile"

		"SFUI_Lobby_ShowGamercard"			"Community Profile"
		"SFUI_Lobby_ShowCSGOProfile"		"Counter-Strike Profile"
		"SFUI_Lobby_ChangeTeammateColor"	"Change Color"

		"SFUI_CreateTeamMultiplayerTitle"	"Team Multiplayer"

		"SFUI_LobbyType_5Player"			"Team Matchmaking (Exactly 5 players)"
		"SFUI_LobbyType_10Player"			"-N/A-"

		"SFUI_LobbyBrowser_Help"		"${west}Create        ${Cancel}Back          ${confirm}Join"
		"SFUI_LobbyBrowser_Join"		"JOIN"
		"SFUI_LobbyBrowser_Back"		"BACK"
		"SFUI_LobbyBrowser_CreateLobby"		"CREATE LOBBY"
		"SFUI_LobbyBrowser_Custom"			"CUSTOM"
		"SFUI_LobbyBrowser_Title"		"CURRENTLY PLAYING COUNTER-STRIKE"

		"SFUI_Lobby_FriendsListerTitle"		"Amikoj"
		"SFUI_Lobby_GroupsListerTitle"		"Public Lobbies"
		"SFUI_Lobby_GroupsNearby"	    	"Nearby Public Lobby"
		"SFUI_Lobby_GroupsSuggested"	    "Nearby Lobby for Members of Steam Group <b>%s1</b>"
		"SFUI_lobbyfilter_"					"Competitive Lobbies"
		"SFUI_lobbyfilter_scrimcomp2v2"		"Wingman Lobbies"

		"SFUI_DANGERZONE_PLAY_SOLO"			"PLAYING SOLO"
		"SFUI_DANGERZONE_AUTO_FILL"			"AUTO-FILL SQUAD"

		"SFUI_BYT_TITLE"					"PLAY WITH FRIENDS"
		"SFUI_BYT_QUEUE_MODE_TITLE"			"PLAY WITH A TEAM"
		"SFUI_BYT_TITLECLIENT"				"MULTIPLAYER LOBBY"
		"SFUI_LOBBY_QUEUE_MODE_TITLE"		"MIA TEAMO"
		"SFUI_LOBBYTITLE"					"MIA PARTIO"
		"SFUI_STEAM"						"AMIKOJ"
		"SFUI_CLAN"							"GRUPOJ DE STEAM"
		"SFUI_STEAMFRIENDS"					"INVITI AMIKOJN"

		"SFUI_LOBBYLEADER"					"%s1 (Ĉefo)"
		"SFUI_Invite"						"Inviti"
		"SFUI_Invite_Lobby"					"Inviti to Lobio"
		"SFUI_Invite_Lobby_Competitive"		"Inviti to Lobio"
		"SFUI_Invite_Lobby_Wingman"			"Invite to Wingman Lobby"
		"SFUI_Summon_For_Guardian"			"Invite to Guardian Co-op Mission"
		"SFUI_Summon_For_Assult"				"Invite to Strike Co-op Mission"
		"SFUI_Join_Game"					"Kuniĝi"
		"SFUI_Watch"						"Spekti"
		"SFUI_Steam_Message"				"Komunuma Mesaĝo"
		"SFUI_Steam_Trade"					"Trade With Friend"
		"SFUI_Accept_Friend_Request"		"Accept Friend Request"
		"SFUI_Ignore_Friend_Request"		"Ignore Friend Request"
		"SFUI_Friend_Invite_Canel"			"Cancel Pending Friend Request"
		"SFUI_send_friend_request"			"Send Friend Request"
		"SFUI_Friend_Remove"				"Forigi Amikon"
		"SFUI_Friend_Add"					"Send Friend Invite"
		"SFUI_Friend_Open_Casual"			"Ludi Enrete"
		"SFUI_Friend_Open_Competitive"		"Ludi Konkure"

		"SFUI_Send_Friends"					"Send Friend Request"
		"SFUI_Find_Friends"					"Find a user by their friend code"
		"SFUI_Find_Friends_None"			"Could not find anyone with that friend code."
		"SFUI_Find_Friends_Self"			"Jen vi!"
		"SFUI_Find_Friends_Enter_Hint"		"Eniri amikan kodon"
		"SFUI_Find_Friends_Copy"			"Kopii vian kodon"
		"SFUI_Friends_Offine"				"Your status is currently offline.  You must be online to see friends and lobbies."
		"SFUI_Friends_No_Requests"			"You don't have any pending or sent friend requests."
		"SFUI_Friends_Play_Comp"			"Play competitive matchmaking to populate your 'Recent Teammates' tab."
		"SFUI_Friends_Play"					"Your friends are not online currently.  If you are looking for people to play with, try joining a lobby or play online to populate your 'Recent Teammates' tab."
		"SFUI_Friends_Recent"				"Lastatempaj Teamanoj"
		"SFUI_Friends_Lobbies"				"Lobioj"
		"SFUI_Friends_Requests"				"Petoj"
		"SFUI_Friends_Lobby_Invite"			"<b>%s1</b> invitis vin ludi"
		"SFUI_Friends_Lobbies_Pop_Up_Title"				"%s1 Lobbioj"

		"SFUI_Change_Permissions"			"ŜANĜI PERMESOJN"
		"SFUI_Change_GameSettingsTitle"		"Agordoj de Ludo"
		"SFUI_Client_PermissionsTitle"		"Permesoj"
		"SFUI_Client_LobbyLeaderStatusTitle"		"Stato de Lobia Ĉefo"
		"SFUI_Lobby_ShowChat"				"Babili"
		"SFUI_Lobby_HideChat"				"Kovri"
		"SFUI_ClanList"						"Teamlisto"
		"SFUI_ExpandClan"					"Pligrandigi Teamon"
		"SFUI_Lobby_KickButton"				"FORIGI"
		"SFUI_Lobby_QuickMatchButton"		"Rapida Matĉo"
		"SFUI_Lobby_CustomMatchButton"		"Propra Matĉo"
		"SFUI_Lobby_ClientInviteButton"		"Inviti Amikojn"
		"SFUI_Lobby_Title"					"Lobio"

		"SFUI_Lobby_GameSettingsQuickmatch"	"Rapidmatĉo"
		"SFUI_Lobby_GameSettingsCustom"		"%s1, %s2"

		"SFUI_LobbyClient_StandbyTitle"		"Bonvolu Atendi"

		"SFUI_lobby_gamemode"				"<b>Luda Modo:</b> %s1"
		"SFUI_lobby_gamemodes"				"<b>Ludaj Modoj:</b> %s1"
		"SFUI_lobby_gamemode_wargames"		"<b>Militaj Ludoj</b>"
		"SFUI_lobby_maps"					"<b>Mapoj:</b> %s1"

		/////////////

		"SFUI_LobbyClient_ModeWaitOnHost"	"GAME SETTINGS: QUICK MATCH"
		"SFUI_LobbyClient_MapWaitOnHost"	"MAP GROUP: QUICK MATCH"

		"SFUI_LobbyClient_ModeQuickMatch"	"GAME SETTINGS: QUICK MATCH"
		"SFUI_LobbyClient_MapQuickMatch"	"MAP GROUP: QUICK MATCH"

		"SFUI_Lobby_NoFriendsOnline"		"Neniu Amikoj Enretaj"
		"SFUI_Lobby_NoClansFound"			"Neniu Teamoj Trovitaj"
		"SFUI_Lobby_InviteFriends"			"Inviti Amikojn..."

		"SFUI_Lobby_NumFriendsOnline"			"%s1 Enretaj"

		"SFUI_Lobby_PublicMatch"			"Publika Matĉo"
		"SFUI_Lobby_ClanPreferredMatch"		"Team-Preferred"
		"SFUI_Lobby_ClanOnlyMatch"			"Team-Only"
		"SFUI_Lobby_PrivateMatch"			"Private Match"
		"SFUI_Lobby_QueuePublicMatch"		"Any Friend Can Join"
		"SFUI_Lobby_QueuePrivateMatch"		"Invited Friends Only"

		"SFUI_Lobby_public"					"Friends Can Join"
		"SFUI_Lobby_public_clan"			"Steam Group Can Join- <b>%s1</b>"
		"SFUI_Lobby_public_clan_nearby"		"Steam Group and Nearby Can Join - <b>%s1</b>"
		"SFUI_Lobby_private"				"Friends Need Invites"
		"SFUI_Lobby_nearby"					"Friends and Nearby Can Join"
		"SFUI_Lobby_Select_Group"		"Select Steam Group"
		"SFUI_Lobby_Select_Group_Desc"		"Choose a Steam Group from the options below."
		"SFUI_Lobby_Select_Group_nearby"	"Nearby Players Can Join"
		"SFUI_Lobby_public_clan_select"	"Friends and Steam Group..."

		"SFUI_Lobby_SearchTitle_AverageWaitTime"		"Expected Wait Time... %s1"
		"SFUI_Lobby_SearchTitle_PlayersSearching"		"Ludantoj Serĉas... %s1"
		"SFUI_Lobby_SearchTitle_ServersOnline"		"Servers Online... %s1"
		"SFUI_Lobby_SearchTitle_ServersAvailable"		"Servers Available... %s1"
		"SFUI_Lobby_SearchTitle_OngoingMatches"		"Ongoing Matches... %s1"
		"SFUI_Lobby_SearchTitle_PlayersOnline"		"Ludantoj Enretaj... %s1"

		"SFUI_Lobby_PublicMatchButton"			"Publika Matĉo"
		"SFUI_Lobby_ClanPreferredMatchButton"		"Team-Preferred"
		"SFUI_Lobby_ClanOnlyMatchButton"			"Team-Only"
		"SFUI_Lobby_PrivateMatchButton"			"Malpublika Matĉo"

		"SFUI_Lobby_PToggle"				""

		"SFUI_SendInviteToFriendAuto_Title"	"Counter-Strike Invite"
		"SFUI_SendInviteToFriendAuto_Body"	"Ni ludu Counter-Strike kune!"

		"SFUI_Lobby_StatusInvited"			"<font color='#4F6782'>Invited</font>"
		"SFUI_Lobby_StatusInLobby"			"En Lobio"
		"SFUI_Lobby_StatusInLevel"			"En Nivelo"
		"SFUI_Lobby_StatusInGame"			"Ludas Alian Ludon"
		"SFUI_Lobby_StatusPlayingCSGO"		"Ludas Counter-Strike"
		"SFUI_Lobby_StatusWatchingCSGO"		"Spektas Matĉon"
		"SFUI_Lobby_StatusOverwatch"		"In Overwatch Session"
		"SFUI_Lobby_StatusOffline"			"Ne Enreta"
		"SFUI_Lobby_StatusOnline"			"Enreta"
		"SFUI_Lobby_StatusSnooze"			"Dormanta"
		"SFUI_Lobby_StatusBusy"				"Multemova"
		"SFUI_Lobby_StatusAway"				"Fora"
		"SFUI_Lobby_StatusLookingToTrade"	"Looking to Trade"
		"SFUI_Lobby_StatusLookingToPlay"	"Volas Ludi"
		"SFUI_Lobby_StatusAwaitingLocalAccept"	"Wants to be Your Friend"
		"SFUI_Lobby_StatusAwaitingRemoteAccept"	"Friend Request Sent"
		"SFUI_Lobby_StatusRichPresence__game"	"Playing Counter-Strike"
		"SFUI_Lobby_StatusRichPresence_casual_lobby"					"In Casual Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game"						"Playing Casual"
		"SFUI_Lobby_StatusRichPresence_casual_community"				"Community Casual"
		"SFUI_Lobby_StatusRichPresence_casual_watch"					"Watching Casual"
		"SFUI_Lobby_StatusRichPresence_casual_review"					"Replaying Casual"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_payback"			"In 'Payback' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_payback"				"Playing 'Payback'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_payback"			"Watching 'Payback'"
		"SFUI_Lobby_StatusRichPresence_casual_review_payback"			"Replaying 'Payback'"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_bravo"				"In 'Bravo' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_bravo"				"Playing 'Bravo'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_bravo"			    "Watching 'Bravo'"
		"SFUI_Lobby_StatusRichPresence_casual_review_bravo"			    "Replaying 'Bravo'"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_phoenix"			"In 'Phoenix' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_phoenix"				"Playing 'Phoenix'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_phoenix"			"Watching 'Phoenix'"
		"SFUI_Lobby_StatusRichPresence_casual_review_phoenix"			"Replaying 'Phoenix'"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_breakout"			"In 'Breakout' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_breakout"				"Playing 'Breakout'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_breakout"			"Watching 'Breakout'"
		"SFUI_Lobby_StatusRichPresence_casual_review_breakout"			"Replaying 'Breakout'"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_vanguard"			"In 'Vanguard' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_vanguard"			"Playing 'Vanguard'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_vanguard"			"Watching 'Vanguard'"
		"SFUI_Lobby_StatusRichPresence_casual_review_vanguard"			"Replaying 'Vanguard'"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_op06"			"In 'Bloodhound' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_op06"			"Playing 'Bloodhound'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_op06"			"Watching 'Bloodhound'"
		"SFUI_Lobby_StatusRichPresence_casual_review_op06"			"Replaying 'Bloodhound'"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_op07"			"In 'Wildfire' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_op07"			"Playing 'Wildfire'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_op07"			"Watching 'Wildfire'"
		"SFUI_Lobby_StatusRichPresence_casual_review_op07"			"Replaying 'Wildfire'"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_op08"			"In 'Hydra' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_op08"			"Playing 'Hydra'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_op08"			"Watching 'Hydra'"
		"SFUI_Lobby_StatusRichPresence_casual_review_op08"			"Replaying 'Hydra'"
		"SFUI_Lobby_StatusRichPresence_competitive_lobby"				"In Competitive Lobby"
		"SFUI_Lobby_StatusRichPresence_competitive_lobby_1"				"In Premier Lobby"
		"SFUI_Lobby_StatusRichPresence_competitive_game"				"Competitive"
		"SFUI_Lobby_StatusRichPresence_competitive_game_1"				"Premier"
		"SFUI_Lobby_StatusRichPresence_competitive_community"			"Community Competitive"
		"SFUI_Lobby_StatusRichPresence_competitive_watch"				"Watching CS"
		"SFUI_Lobby_StatusRichPresence_competitive_review"				"Replaying CS"
		"SFUI_Lobby_StatusRichPresence_cooperative_lobby"				"In Guardian Lobby"
		"SFUI_Lobby_StatusRichPresence_cooperative_game"				"Guardian"
		"SFUI_Lobby_StatusRichPresence_cooperative_community"			"Community Guardian"
		"SFUI_Lobby_StatusRichPresence_cooperative_watch"				"Watching CS"
		"SFUI_Lobby_StatusRichPresence_cooperative_review"				"Replaying CS"
		"SFUI_Lobby_StatusRichPresence_coopmission_lobby"				"In Co-op Strike Lobby"
		"SFUI_Lobby_StatusRichPresence_coopmission_game"				"Co-op Strike"
		"SFUI_Lobby_StatusRichPresence_coopmission_community"			"Community Co-op Strike"
		"SFUI_Lobby_StatusRichPresence_coopmission_watch"				"Watching CS"
		"SFUI_Lobby_StatusRichPresence_coopmission_review"				"Replaying CS"
		"SFUI_Lobby_StatusRichPresence_custom_lobby"						"In Custom Map Lobby"
		"SFUI_Lobby_StatusRichPresence_custom_game"						"Playing Custom Map"
		"SFUI_Lobby_StatusRichPresence_custom_community"					"Community Custom Map"
		"SFUI_Lobby_StatusRichPresence_custom_watch"						"Watching Custom Map"
		"SFUI_Lobby_StatusRichPresence_custom_review"					"Replaying Custom Map"
		"SFUI_Lobby_StatusRichPresence_gungameprogressive_lobby"		"In Arms Race Lobby"
		"SFUI_Lobby_StatusRichPresence_gungameprogressive_game"			"Playing Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungameprogressive_community"	"Community Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungameprogressive_watch"		"Watching Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungameprogressive_review"		"Replaying Arms Race"
		"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_lobby"		"In Wingman Lobby"
		"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_game"			"Playing Wingman"
		"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_community"	"Community Wingman"
		"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_watch"		"Watching Wingman"
		"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_review"		"Replaying Wingman"
		"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_lobby"		"In Weapons Expert Lobby"
		"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_game"			"Playing Weapons Expert"
		"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_community"	"Community Weapons Expert"
		"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_watch"		"Watching Weapons Expert"
		"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_review"		"Replaying Weapons Expert"
		"SFUI_Lobby_StatusRichPresence_skirmish_lobby"		"In War Games Lobby"
		"SFUI_Lobby_StatusRichPresence_skirmish_game"			"Playing War Games"
		"SFUI_Lobby_StatusRichPresence_skirmish_community"	"Community War Games"
		"SFUI_Lobby_StatusRichPresence_skirmish_watch"		"Watching War Games"
		"SFUI_Lobby_StatusRichPresence_skirmish_review"		"Replaying War Games"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_lobby"				"In Demolition Lobby"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_game"				"Playing Demolition"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_community"			"Community Demolition"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_watch"				"Watching Demolition"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_review"			"Replaying Demolition"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby"				"In Deathmatch Lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game"					"Playing Deathmatch"
		"SFUI_Lobby_StatusRichPresence_deathmatch_community"			"Community Deathmatch"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch"				"Watching Deathmatch"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review"				"Replaying Deathmatch"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_bravo"			"In 'Bravo' DM Lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_bravo"			"Playing 'Bravo' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_bravo"			"Watching 'Bravo' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_bravo"			"Replaying 'Bravo' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_phoenix"			"In 'Phoenix' DM Lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_phoenix"			"Playing 'Phoenix' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_phoenix"			"Watching 'Phoenix' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_phoenix"			"Replaying 'Phoenix' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_breakout"			"In 'Breakout' DM Lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_breakout"			"Playing 'Breakout' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_breakout"			"Watching 'Breakout' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_breakout"			"Replaying 'Breakout' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_vanguard"			"In 'Vanguard' DM Lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_vanguard"			"Playing 'Vanguard' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_vanguard"			"Watching 'Vanguard' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_vanguard"			"Replaying 'Vanguard' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_op06"			"In 'Bloodhound' DM Lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_op06"			"Playing 'Bloodhound' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_op06"			"Watching 'Bloodhound' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_op06"			"Replaying 'Bloodhound' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_op07"			"In 'Wildfire' DM Lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_op07"			"Playing 'Wildfire' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_op07"			"Watching 'Wildfire' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_op07"			"Replaying 'Wildfire' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_op08"			"In 'Hydra' DM Lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_op08"			"Playing 'Hydra' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_op08"			"Watching 'Hydra' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_op08"			"Replaying 'Hydra' DM"
		"SFUI_Lobby_StatusRichPresence_training_game"					"Playing Weapons Course"
		"SFUI_Lobby_StatusRichPresence_survival_lobby"					"In Danger Zone Lobby"
		"SFUI_Lobby_StatusRichPresence_survival_game"					"Playing Danger Zone"
		"SFUI_Lobby_StatusRichPresence_survival_watch"					"Watching Danger Zone"
		"SFUI_Lobby_StatusRichPresence_survival_review"					"Replaying Danger Zone"
